DUMP  : 2023/07/12 16:15:40.241136   compdata  [791]
	 78 5E EC 98 4D 8E 13 31 10 85 1D E5 02 88 2D 0B B6 2C 33 6C
	 C5 B3 BB 85 17 10 5F 48 7C 49 80 DE A3 5A 30 02 3E 4F 5F 1F
	 C9 7F 8E BF 7E B6 47 B9 71 7E 96 E6 F3 F7 FF EE EF 53 DB B6
	 22 F2 ED ED FA BB 39 C9 6F 91 73 D7 FD EB CE F7 BF EF 44 E4
	 87 88 9C 1A B9 1E 92 46 BE C8 E1 D6 90 8C 79 11 B9 1C 44 BE
	 3B 0E 01 00 00 00 00 00 00 00 00 00 00 00 00 80 05 97 83 BE
	 95 6A 0B AC B9 BC EA 5B E9 FB 2B 81 A5 97 38 BE 66 EA 75 5C
	 03 FF 6B 01 FF 5D E0 7F 49 72 56 87 F8 EF 42 8B BC 75 FD 6F
	 74 CB BB E1 31 2A E9 23 34 F4 9F FE 20 BD B8 8F DF 00 63 43
	 4A 86 11 49 1D 21 FC D7 C1 FF BC E4 F6 7F 74 7D FC EF 31 1C
	 09 C2 AB 16 66 3F 43 C0 FF 75 91 36 FF 83 0F FC CF 8D 2F 4F
	 87 BC 11 5F D6 A7 2F F9 48 19 21 DF CA 57 DD 6B 60 7D 2C AA
	 96 E5 B5 54 7D 10 A1 B5 61 E1 FF F2 B6 6A 81 08 95 62 2A 47
	 C7 BC 11 8B 5A AA 16 A8 0F CB E3 AA D2 63 DF 89 DB F9 A9 D5
	 05 C8 3D 3F 46 E5 3F C4 15 F7 78 67 B5 AA 87 AF 80 31 79 A3
	 A1 59 5E 6B 0F 48 E1 3F F9 7F 2E F8 5F 1A 5B FF 85 FA 3F 08
	 FC 2F 8D BD FF 21 57 AA 9D 12 FE F3 05 D0 C7 EA FB 77 98 F7
	 DD 5B BA E7 D8 22 E4 FF 75 30 E5 28 F9 3F 2D F8 BF 6E A8 FF
	 D3 92 77 7C C4 7F 00 00 00 00 00 00 00 00 D8 12 A1 73 56 E1
	 73 5C D3 67 D8 AD 24 5A AE 49 EE 65 16 2F 57 4C B6 BD 0A 5C
	 CE 7F BB 38 D9 46 3C A4 B5 F7 AF D7 CD EA CA 96 E4 89 89 DB
	 F6 2D F5 01 FC 5F D2 DA DD FF D4 3D C0 FF 3F 37 63 E3 72 C4
	 64 0F 6B 61 5B F1 5F 1B 5D 63 5A 9A DE 1F E3 7F EE 31 C0 7F
	 8F 36 31 D1 8F EF D3 7F 3D B3 68 E3 DD FC 33 B4 F3 5C 8E 3F
	 EE D1 8F C6 3D F3 E3 BE 38 FF F3 F6 01 6B FF 7D 86 D7 E7 FF
	 D4 EF 39 F9 77 AE FF 73 EF CA 37 B6 2F 1F 93 F4 FE 25 23 D3
	 A7 B6 B0 A7 8C C7 DE 7F FD CD EA 63 E6 DA EB 7F 3D CF 2E B7
	 B9 B4 FF F3 5B 72 EF 9F 73 BF 7E F7 3F 02 00 00 FF FF EC 9B
	 AE 01

DUMP  : 2023/07/12 16:17:54.473220   compdata  [791]
	 78 5E EC 98 4D 8E 13 31 10 85 1D E5 02 88 2D 0B B6 2C 33 6C
	 D8 42 36 AC 10 12 67 E0 18 48 CC 15 B8 51 B6 DC 22 47 19 65
	 2C CB 5D CF 55 E5 71 C7 DD 69 B5 DF 57 9B D4 EF 78 CA AF A3
	 56 BE 3D 7D F9 7C 7A 0A AF 5C 7E 87 43 F6 7F 9E BF FF 3A 9D
	 4E 21 84 0F FF 6E FE E1 39 7C 0D E1 72 3E FF 38 5F 62 FD 39
	 84 F0 29 84 F0 7C 08 B7 54 38 84 77 E1 F8 3A 28 E6 05 7F 42
	 B8 1E 43 F8 88 71 42 08 21 84 10 42 08 21 84 10 42 08 21 84
	 10 42 48 27 AE 47 DF B0 DE 03 7B D1 B0 9E AC C9 F5 AF 6F 58
	 3F 02 3D 75 D9 73 16 E9 CD B8 1A F7 E8 A9 D9 9E B3 48 6F A8
	 7F 8D 9E 9A ED 39 6B 0C F2 9B E1 F2 9B A3 FE 35 BC CD 7B 39
	 1D 79 9F 68 58 3D 3A D3 AD 2C BF 21 D4 3F FA 63 92 F7 5E DE
	 40 19 99 4F CF 59 FB 00 37 82 7E 6F 50 EF E8 8F 4E B9 FF 32
	 32 9F 9E B3 F6 01 6E 04 FD A5 A1 FE 25 79 FF F1 53 32 AC B3
	 91 7D A5 61 FD D8 E0 4E D0 5F 1A EA 5F 52 EE BF 8C 90 E5 58
	 7B DB D4 BF FC 76 CE 26 F3 B2 C7 02 67 E0 B4 96 59 63 B2 E4
	 86 A2 D6 DF 62 D8 39 1E BA 7E DB C8 9D F7 CF 1A 05 6E 68 6B
	 CC BF 91 B2 B3 8C 10 09 37 F4 28 AC EF 68 F4 DF 82 9C 35 EF
	 5D 6A 14 A6 3B E1 7E 1E 83 D4 A9 E6 89 72 17 D9 2D FD D6 59
	 23 90 F6 83 7B 5B 0A 7C D7 E7 9B BF B6 F7 F9 9A 2D EB 71 56
	 59 31 32 EB 6E C3 53 B9 97 DB 33 DA 0D A0 66 65 D6 03 F5 3D
	 F5 5B 67 8D C0 BA 3B F1 34 EE E5 F6 8C 76 03 F7 69 36 69 3E
	 99 8C CB DA D1 59 77 27 9E C6 BD DC 9E D1 6E 20 C7 B4 EC 5C
	 7A CE DA 0B EB EE 24 BF E9 5B 86 1D 23 10 EF 20 DD 82 E6 89
	 72 93 D4 E9 1B 76 8D CD BA 3B F1 34 EE E5 F6 8F A5 51 F4 EF
	 A1 E7 AC BD B0 EE 4E 3C 8D 7B B9 71 99 73 3F F2 59 CA DD 73
	 66 ED 1D DC D5 B2 FB F1 34 EE E5 08 21 84 10 42 08 21 84 10
	 42 08 79 04 AD BF 59 B5 D6 7B 1D 31 63 1B D6 DB 60 27 1A D6
	 7B B4 77 6C 13 DC 01 1A D6 7B 78 1D 38 D7 AB DD 1E AD A7 6D
	 AD B7 3B AC 78 3B FD 26 DD 68 99 F6 FF FD CD 30 BA 05 5A FE
	 8B 3A D6 B4 18 C7 8C 1E DD 26 AD 27 6D AD B7 3B AC 78 3B FD
	 26 DD 68 99 16 F5 BF F4 13 90 F4 54 37 EC 99 4E B9 07 7D 9A
	 1E 8D 78 B9 2D D1 7A CE D6 7A BB C3 8A EB C4 EA 64 5A 4E C6
	 6C AC EA 14 B7 F2 1A 49 FF 4B 3F 01 48 FD 8C F5 8A 29 B5 6A
	 3D AF 47 23 5E 6E 4B 94 E7 8C 11 34 BB 7E 4E 47 04 3B F4 FE
	 5C 59 7E B6 22 3E 5A 7D 8E 69 59 8B AC FF 75 9F 81 FA 19 EB
	 15 12 BD 3E 45 FD AC 86 97 DB 12 E5 39 31 22 7D CC 6A B1 7A
	 47 0D 7F 42 CD AF 83 1D 53 1F 73 11 A9 74 CB B0 6B 29 F4 33
	 4E A9 57 20 5A 47 8A 69 B9 9C C7 8C 1E 7D 1C E9 3C 96 69 D5
	 96 8F 59 2D 56 EF A8 E1 4F 40 DF C3 AA 9D C6 FD BF 16 41 A5
	 97 F6 12 00 00 FF FF EC 9B AE 01

PRINT   : 2023/07/12 16:18:47.402959 compdata([120 94 236 152 77 142 19 49 16 133 29 229 2 136 45 11 182 44 51 108 216 66 54 172 16 18 103 224 24 72 204 21 184 81 182 220 34 71 25 101 44 203 93 207 85 229 113 199 221 105 181 223 87 155 212 239 120 202 175 163 86 190 61 125 249 124 122 10 175 92 126 135 67 246 127 158 191 255 58 157 78 33 132 15 255 110 254 225 57 124 13 225 114 62 255 56 95 98 253 57 132 240 41 132 240 124 8 183 84 56 132 119 225 248 58 40 230 5 127 66 184 30 67 248 136 113 66 8 33 132 16 66 8 33 132 16 66 8 33 132 16 66 72 39 174 71 223 176 222 3 123 209 176 158 172 201 245 175 111 88 63 2 61 117 217 115 22 233 205 184 26 247 232 169 217 158 179 72 111 168 127 141 158 154 237 57 107 12 242 155 225 242 155 163 254 53 188 205 123 57 29 121 159 104 88 61 58 211 173 44 191 33 212 63 250 99 146 247 94 222 64 25 153 79 207 89 251 0 55 130 126 111 80 239 232 143 78 185 255 50 50 159 158 179 246 1 110 4 253 165 161 254 37 121 255 241 83 50 172 179 145 125 165 97 253 216 224 78 208 95 26 234 95 82 238 191 140 144 229 88 123 219 212 191 252 118 206 38 243 178 199 2 103 224 180 150 89 99 178 228 134 162 214 223 98 216 57 30 186 126 219 200 157 247 207 26 5 110 104 107 204 191 145 178 179 140 16 9 55 244 40 172 239 104 244 223 130 156 53 239 93 106 20 166 59 225 126 30 131 212 169 230 137 114 23 217 45 253 214 89 35 144 246 131 123 91 10 124 215 231 155 191 182 247 249 154 45 235 113 86 89 49 50 235 110 195 83 185 151 219 51 218 13 160 102 101 214 3 245 61 245 91 103 141 192 186 59 241 52 238 229 246 140 118 3 247 105 54 105 62 153 140 203 218 209 89 119 39 158 198 189 220 158 209 110 32 199 180 236 92 122 206 218 11 235 238 36 191 233 91 134 29 35 16 239 32 221 130 230 137 114 147 212 233 27 118 141 205 186 59 241 52 238 229 246 143 165 81 244 239 161 231 172 189 176 238 78 60 141 123 185 113 153 115 63 242 89 202 221 115 102 237 29 220 213 178 251 241 52 238 229 8 33 132 16 66 8 33 132 16 66 8 121 4 173 191 89 181 214 123 29 49 99 27 214 219 96 39 26 214 123 180 119 108 19 220 1 26 214 123 120 29 56 215 171 221 30 173 167 109 173 183 59 172 120 59 253 38 221 104 153 246 255 253 205 48 186 5 90 254 139 58 214 180 24 199 140 30 221 38 173 39 109 173 183 59 172 120 59 253 38 221 104 153 22 245 191 244 19 144 244 84 55 236 153 78 185 7 125 154 30 141 120 185 45 209 122 206 214 122 187 195 138 235 196 234 100 90 78 198 108 172 234 20 183 242 26 73 255 75 63 1 72 253 140 245 138 41 181 106 61 175 71 35 94 110 75 148 231 140 17 52 187 126 78 71 4 59 244 254 92 89 126 182 34 62 90 125 142 105 89 139 172 255 117 159 129 250 25 235 21 18 189 62 69 253 172 134 151 219 18 229 57 49 34 125 204 106 177 122 71 13 127 66 205 175 131 29 83 31 115 17 169 116 203 176 107 41 244 51 78 169 87 32 90 71 138 105 185 156 199 140 30 125 28 233 60 150 105 213 150 143 89 45 86 239 168 225 79 64 223 195 170 157 198 253 191 22 65 165 151 246 18 0 0 255 255 236 155 174 1])
PRINT   : 2023/07/12 16:29:28.729476 compdata##([120 156 236 154 49 114 156 48 20 64 63 179 23 200 164 77 145 54 37 155 38 109 66 147 42 147 25 159 193 199 240 140 247 10 190 209 182 190 197 30 197 179 187 133 23 16 95 72 124 73 128 222 163 90 48 2 62 79 95 31 201 127 142 191 126 182 71 185 113 126 150 230 243 247 255 238 239 83 219 182 34 242 237 237 250 187 57 201 111 145 115 215 253 235 206 247 191 239 68 228 135 136 156 26 185 30 146 70 190 200 225 214 144 140 121 17 185 28 68 190 59 14 1 0 0 0 0 0 0 0 0 0 0 0 0 128 5 151 131 190 149 106 11 172 185 188 234 91 233 251 43 129 165 151 56 190 102 234 117 92 3 255 107 1 255 93 224 127 73 114 86 135 248 239 66 139 188 117 253 111 116 203 187 225 49 42 233 35 52 244 159 254 32 189 184 143 223 0 99 67 74 134 17 73 29 33 252 215 193 255 188 228 246 127 116 125 252 239 49 28 9 194 171 22 102 63 67 192 255 117 145 54 255 131 15 252 207 141 47 79 135 188 17 95 214 167 47 249 72 25 33 223 202 87 221 107 96 125 44 170 150 229 181 84 125 16 161 181 97 225 255 242 182 106 129 8 149 98 42 71 199 188 17 139 90 170 22 168 15 203 227 170 210 99 223 137 219 249 169 213 5 200 61 63 70 229 63 196 21 247 120 103 181 170 135 175 128 49 121 163 161 89 94 107 15 72 225 63 249 127 46 248 95 26 91 255 133 250 63 8 252 47 141 189 255 33 87 170 157 18 254 243 5 208 199 234 251 119 152 247 221 91 186 231 216 34 228 255 117 48 229 40 249 63 45 248 191 110 168 255 211 146 119 124 196 127 0 0 0 0 0 0 0 0 216 18 161 115 86 225 115 92 211 103 216 173 36 90 174 73 238 101 22 47 87 76 182 189 10 92 206 127 187 56 217 70 60 164 181 247 175 215 205 234 202 150 228 137 137 219 246 45 245 1 252 95 210 218 221 255 212 61 192 255 63 55 99 227 114 196 100 15 107 97 91 241 95 27 93 99 90 154 222 31 227 127 238 49 192 127 143 54 49 209 143 239 211 127 61 179 104 227 221 252 51 180 243 92 142 63 238 209 143 198 61 243 227 190 56 255 243 246 1 107 255 125 134 215 231 255 212 239 57 249 119 174 255 115 239 202 55 182 47 31 147 244 254 37 35 211 167 182 176 167 140 199 222 127 253 205 234 99 230 218 235 127 61 207 46 183 185 180 255 243 91 114 239 159 115 191 126 247 63 2 0 0 255 255 236 155 174 1])
DUMP  : 2023/07/12 16:51:09.840952   outdump2  [32768]
	 41 31 37 32 30 31 00 00 00 00 00 00 C0 74 00 01 41 31 37 32
	 30 31 00 00 00 00 4F 42 47 52 30 30 30 00 00 00 1B 91 00 00
	 00 00 01 80 00 40 00 00 C0 42 42 4D 42 C0 00 00 00 00 00 00
	 42 00 00 00 28 00 00 00 80 01 00 00 40 00 00 00 01 00 10 00
	 03 00 00 00 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 7C 00 00 E0 03 00 00 1F 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
